Pais,Año,Continente,GDP per capita (current US$),"Inflation, GDP deflator (annual %)","Inflation, consumer prices (annual %)","Life expectancy at birth, total (years)",Population growth (annual %),ratio_population ages 65 and above,ratio_urban population,Urban population growth (annual %),Cluster
Afghanistan,2017,Asia,0.0,0.0,0.0,63.016,2.86649214750073,0.023998175483619443,0.2524999987374948,3.7815566165204,0
Afghanistan,2018,Asia,0.0,0.0,0.0,63.081,2.88520797304849,0.024070929738621953,0.25495001142645807,3.85083283346822,0
Afghanistan,2019,Asia,0.0,0.0,0.0,63.565,2.90852909268743,0.02417755130932502,0.2575400060244379,3.9192869845162,0
Afghanistan,2020,Asia,0.0,0.0,0.0,62.575,3.13474690779163,0.0241695176283215,0.2602600107820363,4.18535706165902,0
Afghanistan,2021,Asia,0.0,0.0,0.0,61.982,2.85135765449931,0.024040571915902514,0.2631399892597063,3.95185728902399,0
Algeria,2017,Africa,4134.93609898195,6.39065471249698,5.59111590961673,75.743,1.95700247075081,0.05499513741382176,0.7205199969875935,2.78342462531066,1
Algeria,2018,Africa,4171.79530903532,6.75734087886528,4.26999020467078,76.066,1.9033254281097,0.0567040714353877,0.7262900020504683,2.70094718319082,1
Algeria,2019,Africa,4021.98360796603,-0.472181732777585,1.95176821052894,76.474,1.83944488568624,0.05855036771958036,0.7318900050223195,2.60752982388108,1
Algeria,2020,Africa,3354.15730265114,-5.02587618904937,2.41513094083414,74.453,1.73245672803153,0.06017470078132332,0.7373300024905834,2.47298875191541,1
Algeria,2021,Africa,3700.31119460857,15.567230644726,7.22606307415476,76.377,1.65770320084269,0.06181999901353546,0.7426100099803139,2.37124967540079,1
Argentina,2017,Sudamérica,14613.035714704,26.0063792819079,0.0,76.833,1.03713389686514,0.11330447075820123,0.9174900080738229,1.17019595911431,3
Argentina,2018,Sudamérica,11795.1628852236,42.0336689575031,0.0,76.999,1.01580834908002,0.11459755185033872,0.9187000002831811,1.14760215897919,3
Argentina,2019,Sudamérica,9963.67423069626,49.1955790596612,0.0,77.284,0.993397493293046,0.1160059727568516,0.9199100098819032,1.12501972603644,3
Argentina,2020,Sudamérica,8496.428156755,40.0768830264559,0.0,75.892,0.970053991438048,0.11727453983440819,0.9211099963212449,1.10041505272326,3
Argentina,2021,Sudamérica,10636.1155301986,54.1524119419346,0.0,75.39,0.947490959333989,0.11821908160902109,0.9222899940921764,1.07551503856124,3
Australia,2017,Oceania,53934.1543741253,3.74325877767707,1.94864740944522,82.5,1.65339053503068,0.15418499856185616,0.8590399883679901,1.77452889208332,2
Australia,2018,Oceania,57206.9906696898,1.82915392037633,1.91140094445692,82.7487804878049,1.50299298221362,0.1566882259661421,0.8601200009148207,1.62863721493696,2
Australia,2019,Oceania,54941.0657202842,3.39772301032441,1.61076787290379,82.9,1.48520844681971,0.1593194328209581,0.861239980699455,1.61533578272113,2
Australia,2020,Oceania,51722.0690001531,1.73972809592115,0.846905537459293,83.2,1.23570107988933,0.16233592223420285,0.8624100083222606,1.3714627263914,2
Australia,2021,Oceania,60444.5023551978,2.80089983637042,2.86391042204995,83.3,0.127728295728263,0.1656915645580193,0.863620008331491,0.267934456197247,2
Austria,2017,Europa,47429.1584564391,1.0055341594591,2.08126911385587,81.6439024390244,0.694621103604983,0.18596905098523842,0.5809400009047957,1.02047862584527,2
Austria,2018,Europa,51466.5565633624,1.83806444755734,1.99837981429546,81.6926829268293,0.487071924768999,0.18750512554633375,0.5829700534617813,0.835905515118155,2
Austria,2019,Europa,50070.4033482892,1.54667159135312,1.53089564152645,81.8951219512195,0.444673639004876,0.18930114235263382,0.5851499788286381,0.81791060733558,2
Austria,2020,Europa,48809.2268762235,2.55860215225682,1.38191063351859,81.1926829268293,0.415176731565556,0.19149434150840475,0.5874799705367268,0.812573160966703,2
Austria,2021,Europa,53637.7057109897,1.94340746030799,2.76666666666665,81.2390243902439,0.435671684056384,0.19441161964702863,0.589949950853062,0.85522683458329,2
Brazil,2017,Sudamérica,9896.7175109967,3.67138451275035,3.44637335032672,74.827,0.79226340042227,0.08428128040695052,0.8630900003529892,1.10209658803347,1
Brazil,2018,Sudamérica,9121.02009249958,4.49353433137021,3.66485028376724,75.109,0.793768153848091,0.08705594369632258,0.8656899998644885,1.09455847667219,1
Brazil,2019,Sudamérica,8845.3239312417,4.22425886899158,3.73297621216894,75.338,0.766107802084815,0.0899540896785811,0.8682400000249312,1.06023755345792,1
Brazil,2020,Sudamérica,6923.70019715065,6.47249960755747,3.21176803803379,74.009,0.665176682246802,0.09290755340674199,0.870730001022907,0.951553410794994,1
Brazil,2021,Sudamérica,7696.78553127562,11.3840669684878,8.30165975585676,72.75,0.528590452919416,0.09581065122395219,0.8731699993612074,0.808423004096535,1
Burkina Faso,2017,Africa,711.184543938412,1.41629727998107,1.48299897161327,59.536,2.86565542084027,0.025691603559573777,0.28743001689163133,5.007199056703,0
Burkina Faso,2018,Africa,779.202768060739,1.07396688968345,1.95594302672532,60.047,2.76868116258088,0.025638802625819024,0.29358001871549966,4.88576388054275,0
Burkina Faso,2019,Africa,772.166877547544,1.61709395420242,-3.23338933983321,60.039,2.70387556725288,0.02565269476053878,0.29979998223528004,4.80040438074702,0
Burkina Faso,2020,Africa,833.244336106076,6.83501464966376,1.88443993781985,59.731,2.68878766730686,0.02561411418848239,0.30606999350358083,4.75861629956921,0
Burkina Faso,2021,Africa,893.077195986297,-0.816610098684606,3.65353287214207,59.27,2.65037591522147,0.02547206346518793,0.3123999832946339,4.69743109075788,0
Cambodia,2017,Asia,1400.89926526097,3.34104215913938,2.9126355737148,70.515,1.3104826630319,0.04566143646685245,0.22979997901544272,3.05757539541515,4
Cambodia,2018,Asia,1533.31598456036,3.11182136783394,2.45908515380133,70.561,1.22144565921597,0.047773580648225004,0.23388002100187216,2.98134355992261,4
Cambodia,2019,Asia,1671.38540009767,3.23537176925623,1.94257500833109,70.692,1.13244216195679,0.050157375368542916,0.23805000399191842,2.89969209242329,4
Cambodia,2020,Asia,1577.91173993243,-0.67185654432032,2.94029514263973,70.416,1.16005769739725,0.05272588776143725,0.2423199929742646,2.93789622895568,4
Cambodia,2021,Asia,1625.2350215138,1.29194500388832,2.9207347759295,69.584,1.16513584860257,0.055321883633532846,0.24667998832722096,2.94841235644415,4
Canada,2017,América del Norte,45129.4292980922,2.5649968397985,1.5968841285297,81.8329268292683,1.19952071057872,0.1677768888946291,0.813499986701413,1.26100055193218,2
Canada,2018,América del Norte,46547.7951820036,1.61741439035406,2.268225672481,81.8439024390244,1.41245586917998,0.17158115708034008,0.8141100125390246,1.48741557899505,2
Canada,2019,América del Norte,46374.1527517191,1.56621123239672,1.94926902411596,82.2287804878049,1.43613682316886,0.17560662244293604,0.8148199939204116,1.52330833127913,2
Canada,2020,América del Norte,43349.677855557,0.615457490563671,0.716999632307852,81.6704878048781,1.0737958268224,0.18018425788442105,0.8156200070270959,1.17193046169682,2
Canada,2021,América del Norte,52358.6216405155,8.15333924257004,3.39519318527532,82.5966097560976,0.575421916470359,0.18521283325508917,0.8165299892237055,0.686929105514026,2
Chad,2017,Africa,662.89747343383,0.0282519135155042,-1.53709962980847,52.308,3.32459491646661,0.020271400734620523,0.22857997582375683,4.11956629350938,0
Chad,2018,Africa,720.265100910693,5.01465777807508,4.27462198610544,52.825,3.37812774879537,0.020297791429364255,0.23059001384882669,4.25364266040628,0
Chad,2019,Africa,701.621200811434,2.85603411987745,-0.971939175419353,53.259,3.29458272753979,0.02034970712846501,0.2327899915581862,4.24412488015106,0
Chad,2020,Africa,643.772216240999,-5.45489640763718,4.46414437232863,52.777,3.16053305963688,0.020326348908280178,0.2352000195137179,4.19049062427543,0
Chad,2021,Africa,685.690314996613,7.1999883084863,-0.772844370359128,52.525,3.16388750517031,0.020203274321962963,0.23781000178116782,4.26746190677989,0
China,2017,Asia,8817.04549566316,4.23268197526643,1.59313600071434,77.248,0.605245013482969,0.10946355683043084,0.5796,2.739663820353,1
China,2018,Asia,9905.4061175104,3.4997476356901,2.07479039965578,77.744,0.467672053461959,0.1148005332344806,0.591519999857424,2.50340050353808,1
China,2019,Asia,10143.8602060373,1.28670040757089,2.89923416358227,77.968,0.354740890170827,0.12022115795119144,0.6030800002841423,2.29017723362897,1
China,2020,Asia,10408.7191247747,0.492493696910714,2.4194218945778,78.077,0.238040870229883,0.12598261923322232,0.61428,2.07814005779212,1
China,2021,Asia,12617.5049863004,4.55328427986601,0.981015135544851,78.211,0.0892522000412526,0.13149753249879634,0.6251199998583931,1.83853028231533,1
Colombia,2017,Sudamérica,6449.97098726073,5.13373589963346,4.31431325695007,76.646,1.51228960592288,0.076715673383863,0.8044599947745342,1.93333180225659,1
Colombia,2018,Sudamérica,6782.0379203319,4.63057967327826,3.24056932930567,76.748,1.89558675057496,0.0793059052484994,0.8077800089985258,2.30743844872299,1
Colombia,2019,Sudamérica,6436.50921529531,4.00262054293638,3.52301932741443,76.752,1.83074694246543,0.0820401835472429,0.8110400047374435,2.23350946308688,1
Colombia,2020,Sudamérica,5304.28912886637,1.48021450852424,2.52663500084712,74.769,1.47010203160178,0.08472310844889469,0.8142500091595118,1.86510951561423,1
Colombia,2021,Sudamérica,6182.70709867969,7.66762201531684,3.49505757399453,72.83,1.14382091580962,0.08719706489730429,0.8174000042937648,1.52993301358678,1
Costa Rica,2017,América del Norte,12118.1336180615,2.8588837280198,1.62590692991729,79.377,0.978713315995535,0.09272660208312558,0.7855999448921291,2.03441484263971,1
Costa Rica,2018,América del Norte,12383.1499469519,2.19247842793764,2.22111461526584,79.484,0.934615300864476,0.09572355930703742,0.7933999294547183,1.92258852809582,1
Costa Rica,2019,América del Norte,12669.3411617396,2.56679211746589,2.09604635327805,79.427,0.865128346659953,0.09885491919413625,0.8007600306183539,1.7885179241658,1
Costa Rica,2020,América del Norte,12179.2566742377,0.772593247062218,0.724911478131358,79.277,0.755771068349343,0.10218334389008228,0.8077099727606598,1.61994452252788,1
Costa Rica,2021,América del Norte,12537.2567461753,1.97803512335035,1.72647755109235,77.023,0.600406861056438,0.10530277998050817,0.8142499054609885,1.406834717935,1
Cuba,2017,América del Norte,8543.36096849045,4.11518630041306,0.0,77.529,-0.0494478967755684,0.14686666540230348,0.7697699579364005,0.0116205551936975,3
Cuba,2018,América del Norte,8831.90722233737,1.03134192884301,0.0,77.496,-0.0720152370566522,0.14988598409426915,0.7703699708445545,0.0059014414603091,3
Cuba,2019,América del Norte,9139.41585605765,3.54699869857453,0.0,77.611,-0.101983052203958,0.15286350778853583,0.7710900097440092,-0.0085600686828805,3
Cuba,2020,América del Norte,9499.59020230432,16.5547556871819,0.0,77.567,-0.141475202325743,0.15551809277621612,0.7719400164485415,-0.0313014822965019,3
Cuba,2021,América del Norte,4511.120602520508,401.588278054162,0.0,73.683,-0.393012541562472,0.15670342096014594,0.7729199958921045,-0.266142848880682,3
Denmark,2017,Europa,57610.0981801135,1.18466161152733,1.14713216957606,81.1024390243903,0.643350903737356,0.1930034449382305,0.8775699135122759,0.7744611852936,2
Denmark,2018,Europa,61591.9288698958,0.747856838144173,0.813609467455633,80.9536585365854,0.495838925879129,0.1955499102808668,0.8787400520156945,0.629088602704045,2
Denmark,2019,Europa,59592.9806886454,1.04879424424314,0.758131572511619,81.4512195121951,0.358130915892652,0.1980257022968061,0.8799399149218959,0.494581334948344,2
Denmark,2020,Europa,60915.4243995462,2.60762107978847,0.420711974110026,81.6024390243903,0.291641177476633,0.20046921804766057,0.8811600088074845,0.430201637829091,2
Denmark,2021,Europa,68007.7566732954,2.76660819348507,1.85304543989687,81.4048780487805,0.433414489409722,0.2026872319431328,0.8823999659878639,0.574034304150868,2
Ecuador,2017,Sudamérica,6246.40425217932,1.94639824444045,0.417335588666803,76.972,1.55335626648726,0.07044414834235535,0.6366999853386345,1.76718316617636,1
Ecuador,2018,Sudamérica,6321.34940071717,1.81887357109554,-0.224103246005465,77.094,1.89090930713133,0.07224833670982844,0.6382099984061752,2.12779093687571,1
Ecuador,2019,Sudamérica,6233.25816692363,0.495450027557041,0.266012515466136,77.297,1.90968326333656,0.07409860848928777,0.6398599725318761,2.16788118361711,1
Ecuador,2020,Sudamérica,5645.19928965332,-0.399099295795224,-0.338872392562274,72.153,1.40190462603926,0.07544155744105768,0.6416600075219198,1.68282668762884,1
Ecuador,2021,Sudamérica,5965.13287054416,2.57933093464713,0.133251386096455,73.67,1.18206337539033,0.07642072697219877,0.6436100274995635,1.48550489674713,1
Egypt,2017,Africa,2439.96728439968,29.5184798346032,29.5066083940039,71.302,1.98976849465685,0.044658782006996287,0.4270499971382085,1.92656265146592,4
Egypt,2018,Africa,2531.20007864537,21.1748208164537,14.4014657807421,71.367,1.89893076814734,0.04542725321140634,0.4270399972469839,1.89658912000937,4
Egypt,2019,Africa,3017.25833578941,13.6180959109963,9.15279959324812,71.358,1.79400212546566,0.046276448602539225,0.42729999887993286,1.85486820738962,4
Egypt,2020,Africa,3571.5569065135,6.17693409847959,5.04493288977533,70.99,1.73312957205986,0.04708709524337447,0.427829997401762,1.85708700356092,4
Egypt,2021,Africa,3886.7224983901,4.84715643244111,5.21404940513043,70.221,1.65838367949689,0.04774545131253012,0.4286200024312164,1.84286736299705,4
Fiji,2017,Oceania,5825.19881260364,1.69845757051993,3.34757834757835,67.79,0.0705348376627642,0.04993476739871537,0.5574204668238633,0.984371515788986,1
Fiji,2018,Oceania,6073.39519537246,1.42571800764148,4.08147637644538,67.81,-0.0025026999236921,0.051570409446831104,0.5624801413716708,0.901096947630469,1
Fiji,2019,Oceania,5968.31955666383,2.24346808710931,1.7731018246027,67.893,-0.0577971466911964,0.053429363122165785,0.5675001224869756,0.830716449747723,1
Fiji,2020,Oceania,4864.10600771307,-1.21609609618226,-2.5952432588737,67.924,0.212846220439299,0.055393069700637315,0.5724700191868513,1.0847862837335,1
Fiji,2021,Oceania,4646.53792141919,-3.44657794910522,0.155855722131493,67.114,0.45397664568484,0.057184110057213314,0.577400201165897,1.31150162606102,1
Finland,2017,Europa,46412.1364777173,0.819262897258781,0.754015047084413,81.6317073170732,0.234670531705453,0.21143931590166976,0.8532500734357815,0.293287960802983,2
Finland,2018,Europa,49987.6261584959,2.00183627649704,1.08382098409299,81.7341463414634,0.132641040791912,0.21613282507104944,0.8538200805906963,0.199422968266274,2
Finland,2019,Europa,48629.8582283024,1.49655419230197,1.02409392963429,81.9829268292683,0.110191690491055,0.2205979564641157,0.8544599161910502,0.185101615266816,2
Finland,2020,Europa,49169.719338849,1.63467899810999,0.290554555653313,81.9317073170732,0.143641197212847,0.22490086432097553,0.8551699480409141,0.226703842004207,2
Finland,2021,Europa,53489.7520190898,2.16242780728525,2.19457432339993,81.9341463414634,0.207288594407348,0.22891501686423268,0.8559600160042823,0.299633189629648,2
Germany,2017,Europa,44652.5891722723,1.50373898915133,1.50949485109622,80.9926829268293,0.373724559895838,0.21310596288019254,0.772609996186409,0.421625391544917,2
Germany,2018,Europa,47939.2782884496,2.00749244131613,1.73216879766946,80.8926829268293,0.300526701992065,0.21499125356540272,0.7731199978307907,0.366515155973305,2
Germany,2019,Europa,46793.6867615995,2.12438467511859,1.44565976888251,81.2926829268293,0.22551987421288,0.2173029046671847,0.7737599966649402,0.30826693577482,2
Germany,2020,Europa,46772.8253507537,1.8108102219645,0.144877925813972,81.0414634146342,0.0816931586494595,0.2196373460302021,0.7745299950020966,0.181157523178267,2
Germany,2021,Europa,51203.5544731043,3.05760069776311,3.06666666666666,80.9009756097561,0.0423270572552137,0.22170265045426782,0.7754400033136177,0.15974977086524,2
Greece,2017,Europa,18582.0893411633,0.285406259345564,1.12125452031427,81.2878048780488,-0.197783224759792,0.21372557935016007,0.7872399538842582,0.231212226024939,2
Greece,2018,Europa,19756.9904562547,-0.165244042297104,0.625621413453588,81.7878048780488,-0.202880238259165,0.21618638870715245,0.7905800138303952,0.220496953517559,2
Greece,2019,Europa,19144.2843875557,0.224149497893734,0.25300752203812,81.6390243902439,-0.105339392724138,0.218804836823521,0.7938800449411291,0.311210821229905,2
Greece,2020,Europa,17658.9473011189,-0.860859160367283,-1.24798355581408,81.2878048780488,-0.214592106571664,0.22181418333372435,0.7971499819742753,0.196455024141376,2
Greece,2021,Europa,20192.5963039061,1.29219914889998,1.22382501019855,80.1829268292683,-0.537756534706951,0.22508140748134073,0.8003799563978607,-0.133384917339046,2
India,2017,Asia,1957.96981368095,3.96925793352338,3.32817337461301,70.467,1.15562449067646,0.06040795891477072,0.33599999964554605,2.407475136258,4
India,2018,Asia,1974.37773014516,3.88424027196663,3.93882646691634,70.71,1.08752772157855,0.06254069411283072,0.3402999999767714,2.35916997461045,4
India,2019,Asia,2050.16378973235,2.40551716106513,3.72950573539126,70.91,1.02531077187097,0.06472024952714424,0.3447200000896529,2.31580198477658,4
India,2020,Asia,1913.21972103493,4.74654893260742,6.62343677628532,70.15,0.95522085775158,0.06672320103678527,0.3492600000171729,2.26363455707273,4
India,2021,Asia,2238.12713873311,8.53852548128178,5.13140747176369,67.24,0.797216093898126,0.06802464594710725,0.3539300002848468,2.125468465055,4
