Pais,Año,Continente,GDP per capita (current US$),"Inflation, GDP deflator (annual %)","Inflation, consumer prices (annual %)","Life expectancy at birth, total (years)",Population growth (annual %),ratio_population ages 65 and above,ratio_urban population,Urban population growth (annual %),Cluster
Japan,2017,Asia,38834.0529341227,-0.0743495037290813,0.484199796126387,84.099756097561,-0.081874296046114,0.28463993636392276,0.9153499984248495,0.0033754407742315,2
Japan,2018,Asia,39751.1330982711,-0.0002375063876058,0.989094598021806,84.2109756097561,-0.126880068088791,0.2890165443060933,0.9161600018925803,-0.0384280781568938,2
Japan,2019,Asia,40415.9567649547,0.634803165696084,0.468776159383912,84.3563414634146,-0.140464977878172,0.29279813318803155,0.9169799973150758,-0.0510014914514158,2
Japan,2020,Asia,39986.9286287091,0.944197436071192,-0.0249958340276592,84.56,-0.294194617750067,0.2958317849533902,0.917819999841598,-0.202631222664941,2
Japan,2021,Asia,39827.1267678179,-0.227533440944995,-0.233352779398279,84.4456097560976,-0.459952415807642,0.2978708982468101,0.9186699996713122,-0.367384540062546,2
Kenya,2017,Africa,1675.98842952557,7.58193402820181,8.0057227913467,62.481,2.17570842690355,0.02625053942298151,0.26561999693675775,3.91117971395226,4
Kenya,2018,Africa,1845.78341285836,4.21502841459056,4.68981976129857,62.676,2.03273400450275,0.02697857583154059,0.27029999857466885,3.77930836146027,4
Kenya,2019,Africa,1970.0800629654,4.2752342393575,5.23585999425422,62.943,1.97845694844255,0.027578076777010272,0.27506999310127583,3.72777071252016,4
Kenya,2020,Africa,1936.25075166045,4.94885283291357,5.40481467184518,62.675,2.00970011079671,0.02803078072503673,0.27994999786480074,3.76824236257626,4
Kenya,2021,Africa,2069.66113651418,4.3307475585662,6.11090916378165,61.427,1.94276128252757,0.02843770473067249,0.2849300076025909,3.70601674052537,4
Mexico,2017,América del Norte,9434.37817948243,6.71270642990439,6.04145724018992,74.138,1.08042073770937,0.0742472003534896,0.798669998478825,1.44418554060996,1
Mexico,2018,América del Norte,9857.00748742213,4.94641112250018,4.89935015356549,74.015,0.951668643927897,0.07668200895704715,0.8015599965878007,1.31286687916841,1
Mexico,2019,América del Norte,10145.1526279593,4.12380780868217,3.6359614212705,74.202,0.860265089734684,0.07881907092991917,0.804440003350993,1.21892136003758,1
Mexico,2020,América del Norte,8654.99732516958,4.16727410061226,3.39683415569999,70.133,0.727243815691995,0.08021236667141753,0.8073099985109323,1.08337822735758,1
Mexico,2021,América del Norte,10045.676371041,5.16409565543347,5.68920847683764,70.213,0.559420832085433,0.08133638590094112,0.8101600031405198,0.911823977262318,1
Morocco,2017,Africa,3288.50268554688,-0.0608910142931904,0.754663249323633,73.66,1.1916294240897,0.06330772122303702,0.619079987778693,2.08075383299536,1
Morocco,2018,Africa,3492.67236328125,0.939181637531973,1.8039167114189,73.986,1.1178970270223,0.065947958376521,0.6245299876186803,1.99438319842915,1
Morocco,2019,Africa,3498.58251953125,0.816805456485284,0.303386036590361,74.27,1.04358412669917,0.06874118426610895,0.6299400061832712,1.90610808199994,1
Morocco,2020,Africa,3258.10498046875,0.14695044755959,0.705968661338317,73.92,1.05316017914606,0.07151275054940515,0.6353200101655079,1.90358401884694,1
Morocco,2021,Africa,3795.38696289063,3.24424627836875,1.4019588396201,74.042,1.05148431222073,0.07424923504279682,0.6406500124175409,1.88693234929498,1
Nepal,2017,Asia,1027.96547448918,8.26141255068219,3.62709610696609,68.91,1.14995372279388,0.057503051616222954,0.19335999108128302,3.20864276792533,4
Nepal,2018,Asia,1161.5343496196,4.35585846515745,4.0611633875107,68.979,1.1405493652354,0.058627526036675155,0.19740000179606823,3.20839394800645,4
Nepal,2019,Asia,1185.68231813605,4.69115593453498,5.56868547784925,69.558,1.13635160669166,0.05972243956957455,0.20153000281349212,3.20696476089714,4
Nepal,2020,Asia,1139.18989202387,3.21740233033769,5.05236655289216,69.246,1.77426805557613,0.06039798727211328,0.20575998325236816,3.85147725709416,4
Nepal,2021,Asia,1229.39420520705,6.76271216368889,4.08791045882441,68.45,2.31172371212952,0.06048718712698713,0.2100799837149932,4.3895210502418,4
Netherlands,2017,Europa,48675.2223350217,1.26070715808579,1.3814587140721,81.7609756097561,0.591203366164118,0.18606648323629454,0.9107699732699732,1.07768610579971,2
Netherlands,2018,Europa,53044.5324352244,2.43709074520527,1.70349794744475,81.8121951219512,0.583933408920832,0.18965612295161502,0.9149000117458459,1.03637503912155,2
Netherlands,2019,Europa,52476.2732533318,3.03273379248688,2.63369910249593,82.1121951219512,0.65507157480522,0.19319067985158037,0.9187599748490534,1.0760840670841,2
Netherlands,2020,Europa,52162.5701150397,1.92857201636885,1.2724603778917,81.3585365853659,0.55554079025497,0.196470601725769,0.9223600034400711,0.946610706564147,2
Netherlands,2021,Europa,57708.1112134322,2.41874760071983,2.67572008805381,81.4609756097561,0.523490508168757,0.19951424293465528,0.9257199719569517,0.887108129015578,2
New Zealand,2017,Oceania,42910.9728362488,3.51715584280765,1.85078767452532,81.8585365853659,2.08872272281936,0.14861704337709822,0.864659921887984,2.16508323721803,2
New Zealand,2018,Oceania,43236.8866923404,1.75240141778291,1.59829703801698,81.7073170731707,1.79124016759035,0.15037464800228542,0.8653799534750847,1.87447889970609,2
New Zealand,2019,Oceania,42796.4305818389,3.10008899782621,1.61963190184049,82.0560975609756,1.59115889619722,0.1526990279562982,0.866149983933162,1.68010110761429,2
New Zealand,2020,Oceania,41760.5947839997,2.01134373473306,1.71456170007244,82.2560975609756,2.20478869594563,0.15578405563632078,0.8669899021649444,2.30171316283647,2
New Zealand,2021,Oceania,49996.4206725811,4.80486674681298,3.94112060778728,82.2073170731707,0.415621677337565,0.1592825840278593,0.8678900105646202,0.519387762106515,2
Niger,2017,Africa,514.543268872382,0.372075773438809,2.7963731887128,62.16,3.82693398223338,0.024066099786354923,0.16349998863736837,4.19457258954785,0
Niger,2018,Africa,567.330849192284,2.17578786783204,2.96760366004454,62.454,3.78759649907003,0.024216352724079463,0.16425000989942976,4.24527617848314,0
Niger,2019,Africa,550.963543141805,0.406851113874922,-2.48979265070851,62.897,3.76544488542259,0.024363666129727894,0.1651699905384856,4.32399204685123,0
Niger,2020,Africa,564.821997328603,0.949190054478137,2.89819376026271,61.451,3.72710072523223,0.024356118704645862,0.166260007391414,4.38486905627171,0
Niger,2021,Africa,590.629481388087,3.11864066290167,3.83786802840503,61.576,3.70742378461307,0.024193510703519407,0.1675099816962306,4.45643069921083,0
Norway,2017,Europa,76131.8384032764,4.08094934122931,1.87510059552548,82.609756097561,0.807673181884948,0.16783596186294858,0.8187099106911393,1.28024610929856,2
Norway,2018,Europa,82792.8427113304,6.74292461940227,2.76483134528794,82.7585365853659,0.660090844249,0.17087280747662426,0.8224800618082063,1.11953281162056,2
Norway,2019,Europa,76430.5889473338,-0.548437016889537,2.16773003305405,82.9585365853659,0.675061373245644,0.17396374200246228,0.8261600449971354,1.12148861779611,2
Norway,2020,Europa,68340.0181033702,-2.51726059053333,1.28658490707998,83.209756097561,0.588757324043059,0.17729927176908528,0.829740076866237,1.0211550755444,2
Norway,2021,Europa,90655.3910229392,17.1026108623609,3.48388055266678,83.1634146341463,0.534772281874925,0.18098337376486598,0.8332299124312171,0.954484087915797,2
Russian Federation,2017,Asia,10720.33203125,5.34981508815954,3.68332944412231,72.4514634146342,0.106870569429971,0.14215910436567014,0.7429199976616774,0.27931225422418,1
Russian Federation,2018,Asia,11287.3544921875,9.99797671159203,2.87829723647886,72.6621951219512,-0.0130668924933287,0.14540353896024996,0.7443300014571783,0.176545374278621,1
Russian Federation,2019,Asia,11536.2587890625,3.26313281835351,4.47036660760175,73.0839024390244,-0.0495686654330689,0.14906999080877803,0.7458700007474053,0.15711497920048,1
Russian Federation,2020,Asia,10194.44140625,0.898246027085079,3.38165937237896,71.3387804878049,-0.230950388878624,0.15306070342508468,0.7475399977229621,-0.0073014681721345,1
Russian Federation,2021,Asia,12593.1572265625,18.9905167887065,6.69445891957619,69.3612195121951,-0.43395152847745,0.1559342024191044,0.749340000200489,-0.193450840695678,1
Rwanda,2017,Africa,756.547604942853,8.14285148734122,8.27953672260826,65.941,2.47880785239257,0.02984643352894797,0.17125003648713252,2.88256933269116,4
Rwanda,2018,Africa,768.964130260141,-0.639097415746434,-0.311210160390642,66.251,2.43503841544025,0.030131885199645575,0.17210996210602653,2.9359281057417,4
Rwanda,2019,Africa,806.128014394646,2.44442372223143,3.3478765503764,66.437,2.39079436618151,0.030543213462409277,0.173129969019156,2.98169349983544,4
Rwanda,2020,Africa,773.820557473379,6.72390205127719,9.85039902274209,66.774,2.3967070500013,0.031021053581211287,0.17432001339990486,3.08172595605391,4
Rwanda,2021,Africa,821.228194072436,2.72480507228737,-0.391346748300792,66.072,2.3717515483557,0.03143741799070086,0.17567996405853326,3.14887017139105,4
Samoa,2017,Oceania,4261.64051331162,0.304905422515247,1.74989677484723,72.59,1.00975265821375,0.04789770264412657,0.18452054134758947,-0.224221186365574,1
Samoa,2018,Oceania,4189.05221936817,1.09758340635358,4.19745888663745,72.636,0.992505709183727,0.04852146627817702,0.18243117581699658,-0.146275232433931,1
Samoa,2019,Oceania,4308.30145287685,1.49948619479095,0.982326569888142,72.157,1.04553544180183,0.04927679856539487,0.18056204431230977,0.0156825845220625,1
Samoa,2020,Oceania,4042.72271474144,1.22360923994052,-1.568912477409,72.768,1.41696799990075,0.05014213996249924,0.17889163398145433,0.487545124991399,1
Samoa,2021,Oceania,3857.35668493835,-0.40369952889796,3.1332047317449,72.767,1.76857821590665,0.051096158417289865,0.1774195022947103,0.942255424728103,1
Saudi Arabia,2017,Asia,20910.4829617971,7.43145779660462,-0.838194579675057,77.16,2.29816056079707,0.023033345712041152,0.8362199859960141,2.56279448227304,1
Saudi Arabia,2018,Asia,24175.5831237449,15.2215062682726,2.45814158007533,77.212,2.38415003117342,0.022926436426522225,0.8384399876486848,2.64927883200881,1
Saudi Arabia,2019,Asia,23405.7061087736,-1.76482018178983,-2.09333333333333,77.304,2.28458901092139,0.022910757426125875,0.8406500037596963,2.54782890854645,1
Saudi Arabia,2020,Asia,20398.0609873699,-8.46317828893147,3.44545825956691,76.239,0.472667096302666,0.02396634262858957,0.8428700117484441,0.736401326378145,1
Saudi Arabia,2021,Asia,24160.6760455307,13.8282168522612,3.06328988941548,76.936,-0.129847471045763,0.026000019582538118,0.8450800096889058,0.132008528859113,1
Sierra Leone,2017,Africa,484.456115646579,8.95600062684576,0.0,58.652,2.42113485779471,0.031375963603043414,0.41636000476713647,3.40590466873748,0
Sierra Leone,2018,Africa,519.649983516466,14.0105639435605,0.0,59.796,2.36471306664028,0.03138038189959117,0.4205500350388187,3.36603102946774,0
Sierra Leone,2019,Africa,506.606908156498,7.70278499631038,0.0,60.255,2.33284062492806,0.03146171385793259,0.4248399493564421,3.34774527713255,0
Sierra Leone,2020,Africa,493.432252431844,10.9149570581921,0.0,59.763,2.29903034010859,0.03147157446529438,0.4292300069103968,3.32707170509827,0
Sierra Leone,2021,Africa,504.621272179526,6.69151089014703,0.0,60.062,2.24176737112654,0.03140366630046335,0.43371995077334374,3.28238029195017,0
Singapore,2017,Asia,61164.8973569773,2.87515298539518,0.576260310166371,83.0951219512195,0.0885954699924263,0.10375797384757958,1.0,0.0885954699924485,2
Singapore,2018,Asia,66836.5385122528,3.53465075505316,0.438620118446782,83.2975609756098,0.469704298714121,0.11262998618824703,1.0,0.469704298714121,2
Singapore,2019,Asia,66070.4706679227,-0.201648173263933,0.565260568780358,83.5951219512195,1.14428330688929,0.1219557438509116,1.0,1.14428330688929,2
Singapore,2020,Asia,61274.0064626976,-2.6964548484051,-0.181916666666656,84.4658536585366,-0.311904961250833,0.13154192535905634,1.0,-0.311904961250821,2
Singapore,2021,Asia,77710.0699565617,8.78436557494857,2.30485959040487,83.4414634146342,-4.17033630017526,0.14125986556319298,1.0,-4.17033630017526,2
South Africa,2017,Africa,6734.47515312493,5.47332197481477,5.18424664766131,65.402,0.387278487857363,0.05737333396255719,0.6584999977666437,1.16325005336645,1
South Africa,2018,Africa,7048.50811239074,3.74575414001824,4.51716522786587,65.674,1.22553003994341,0.05854125161417578,0.6635500034138689,1.98949966357933,1
South Africa,2019,Africa,6688.77474649645,4.63808148407834,4.12024587014984,66.175,1.29507386292128,0.059500382658408145,0.6685599915506131,2.04726576560918,1
South Africa,2020,Africa,5741.64124877252,5.69261529432792,3.21003597454107,65.252,1.22317929511453,0.060005346423425886,0.6735400015036922,1.96530474552946,1
South Africa,2021,Africa,7055.05517621298,6.21901712135855,4.61167217803201,62.341,0.998920418563044,0.059721305412633346,0.6784699957932225,1.72820735429586,1
Spain,2017,Europa,28185.3213671972,1.29921183318382,1.95607633363964,83.2829268292683,0.234587922968563,0.1906741141568274,0.8007999916554411,0.534737452920241,2
Spain,2018,Europa,30379.7211126417,1.24555241777706,1.67498136863794,83.4317073170732,0.437982993728698,0.19292222870353992,0.8032100002064202,0.738481167271324,2
Spain,2019,Europa,29581.5185513293,1.44735843001939,0.699518994458693,83.8317073170732,0.717715637103499,0.19484620260806249,0.8056499908973909,1.0210350775988,2
Spain,2020,Europa,26959.6754367322,1.22556634288189,-0.322753017299705,82.3317073170732,0.488502131838585,0.1967250954304337,0.8081000041063509,0.792144591816453,2
Spain,2021,Europa,30103.513733191,2.30097428940911,3.09313511976406,83.1780487804878,0.105706398137095,0.19902882481032147,0.8105599932511877,0.409660414767995,2
Switzerland,2017,Europa,82254.3769269767,-0.367869216813958,0.533787839825886,83.5512195121951,0.933155888738653,0.18175426889292745,0.7376100352112676,0.962986439023895,2
Switzerland,2018,Europa,85216.6429514169,0.764289197175742,0.936335464113605,83.7536585365854,0.736633975172522,0.1836272711566584,0.7379699562936786,0.785417652319277,2
Switzerland,2019,Europa,84121.9310304414,-0.103895158007788,0.362886179940635,83.9048780487805,0.713313668444329,0.18556945079344347,0.7384900551352259,0.783765811954327,2
Switzerland,2020,Europa,85656.322666307,-0.741152989766164,-0.725874933313391,83.0,0.730676195047382,0.18725847740614415,0.7391499840186002,0.819998209849981,2
Switzerland,2021,Europa,91991.6004583563,1.05986290559228,0.581814168489875,83.8512195121951,0.752392087137583,0.1896531300106108,0.7399600501183158,0.861926355989954,2
United Arab Emirates,2017,Asia,43063.9674785596,4.9862131440172,0.0,79.504,0.819744473334198,0.010078078615872265,0.8624800072692819,1.14841080350245,1
United Arab Emirates,2018,Asia,46722.2687193126,7.93674803319826,0.0,79.627,0.789450107726376,0.01219682043078197,0.865219997573349,1.1066339467655,1
United Arab Emirates,2019,Asia,45376.1708390447,-3.19440940446903,0.0,79.726,0.779087177439076,0.014710165608641312,0.8678900006806592,1.08720440281233,1
United Arab Emirates,2020,Asia,37629.1741680652,-12.0313053012111,0.0,78.946,0.817694385518168,0.016539810487215374,0.870479964605387,1.11567075335732,1
United Arab Emirates,2021,Asia,44315.554183896,14.2808297048527,0.0,78.71,0.834812788038646,0.017584137778966582,0.8729900070954587,1.12274940466998,1
United Kingdom,2017,Europa,40622.6893883232,1.79116422658598,2.55775577557754,81.2560975609756,0.679374473924223,0.1814347565403756,0.8314299979053529,0.988958891589791,2
United Kingdom,2018,Europa,43306.3083049317,1.73785288253913,2.29283990345939,81.2560975609756,0.605929132212552,0.1832213658117689,0.8339800046776766,0.912161082441796,2
United Kingdom,2019,Europa,42747.080460496,2.1134137816924,1.73810460086511,81.4048780487805,0.564131113399897,0.1853070262224314,0.8365199960793777,0.868230886876796,2
United Kingdom,2020,Europa,40318.4169225055,5.93314681453445,0.98948670377243,80.3512195121951,0.365758263815142,0.1872251187269453,0.8390300035327317,0.665362493050561,2
United Kingdom,2021,Europa,46585.8975644567,0.0165739998990233,2.51837109614205,80.7,-0.0819253049161613,0.1891609860606956,0.8415200003580684,0.214406091552174,2
United States,2017,América del Norte,59907.754260885,1.89961013996167,2.13011000365963,78.5390243902439,0.63264399508256,0.15066290412567673,0.8205800006328698,0.871785260117191,2
United States,2018,América del Norte,62823.309438197,2.40405859264381,2.44258329692818,78.6390243902439,0.526435395564053,0.15397697439888292,0.8225600000935019,0.767437430461766,2
United States,2019,América del Norte,65120.3946628653,1.79393050089551,1.81221007526015,78.7878048780488,0.455381285963537,0.15791800755991336,0.8245900001697378,0.701867775195684,2
United States,2020,América del Norte,63528.6343027508,1.30491207120562,1.23358439630637,76.9804878048781,0.964347900193196,0.16223400109254726,0.826639999156349,1.21264765742654,2
United States,2021,América del Norte,70219.472454115,4.4927922357685,4.69785886363739,76.3292682926829,0.156747054750178,0.1667889552448982,0.8287300007637226,0.409258906239677,2
Venezuela,2017,Sudamérica,6084.479996093274,35.0631193204545,0.0,71.943,-0.580806784389088,0.06862151251137266,0.8818299959955415,-0.560394032904996,3
Venezuela,2018,Sudamérica,6084.479996093274,35.0631193204545,0.0,71.979,-2.44354322482875,0.07212717186778778,0.8820800000590096,-2.41519664640906,3
Venezuela,2019,Sudamérica,6084.479996093274,35.0631193204545,0.0,72.161,-2.90499574537726,0.07622560277219656,0.8823999972662961,-2.8687247520784,3
Venezuela,2020,Sudamérica,6084.479996093274,35.0631193204545,0.0,71.095,-1.67498559751263,0.07994341121918981,0.8827899998641651,-1.6307974245852,3
Venezuela,2021,Sudamérica,6084.479996093274,35.0631193204545,0.0,70.554,-1.02517870784193,0.08338138616043828,0.8832500167465329,-0.973082844957155,3
